,key,datetime,author,caption,hashtags,location,address,x,y
271,https://www.instagram.com/p/CH98lZfhG9w/,2020-11-24T09:08:18.000Z,s.hye___,"오너부부의 섬세함에게 반하고오는곳
구석구석 정성이 안들어간곳이없다!🤔
클라우디 선샤인은 추천받아 마셨는데
치앙마이에서 마셨던 버터플라이꽃이들어간
커피랑 맛이 흡사해서 놀랬다🌿",,썬샤인워크,제주특별자치도 서귀포시 상예동 3162-1,126.389289958486,33.2480705257603
272,https://www.instagram.com/p/CH9LL5djZ3b/,2020-11-24T01:56:39.000Z,g.bong.2,"오랜만에 재밌었다🤍
내옆에 계속 있을놈들ෆ
.
.
.
.

#좋아요반사 #좋반 #좋아요 #팔로우 #팔로우늘리기 #선팔후맞팔 #선팔 #맞팔 #셀피 #제주 #디엠 #일상 #인친 #데일리룩 #ootd #instagram #카페 #제주카페 #outfit #데일리 #daily #follow #일상스타그램 #likeforfollow #몸스타그램 #ootdfashion #selfie #패션 #motd #like","['좋아요반사', '좋반', '좋아요', '팔로우', '팔로우늘리기', '선팔후맞팔', '선팔', '맞팔', '셀피', '제주', '디엠', '일상', '인친', '데일리룩', 'ootd', 'instagram', '카페', '제주카페', 'outfit', '데일리', 'daily', 'follow', '일상스타그램', 'likeforfollow', '몸스타그램', 'ootdfashion', 'selfie', '패션', 'motd', 'like']",1970새마을포차 제주연동점,제주특별자치도 제주시 연동 273-14,126.490495611803,33.4865692570026
273,https://www.instagram.com/p/CH984rLDvZ1/,2020-11-24T09:11:13.000Z,,,,올레7코스,제주특별자치도 서귀포시 서귀동 316-1,126.51531780746991,33.237465168471545
274,https://www.instagram.com/p/CH98ypXBCme/,2020-11-24T09:10:06.000Z,08_03.__.95,올려도 올려도 끝없는 -⭐️,,광치기해변,제주특별자치도 서귀포시 성산읍 오조리,126.92449048608,33.452086460427
275,https://www.instagram.com/p/CH983efAK1-/,2020-11-24T09:10:46.000Z,egonschiele_cafe,"그림도구들은 무료이용 가능하세요
데이트하기 정말 좋은 공간
이색적인 카페 찾으신다면 #에곤카페
놀러오세요
영업시간 11:00 ~ 20:00
#제주카페 #제주도카페 #제주 #제주이색카페 #제주이쁜카페 #제주맛집추천 #그림그리는카페 #egonschiele #에곤쉴레카페 #성산카페 #제주성산카페 #제주맛집 #성산맛집 #제주카페추천 #에곤쉴레 #우도 #우도카페 #하도카페 #하도리카페 #세화카페 #종달리카페 #서귀포카페 #성산일출봉카페 #제주여행코스 #빛의벙커 #섭지코지카페 #제주나만아는카페 #제주카페그램 #제주카페가볼만한곳","['에곤카페', '제주카페', '제주도카페', '제주', '제주이색카페', '제주이쁜카페', '제주맛집추천', '그림그리는카페', 'egonschiele', '에곤쉴레카페', '성산카페', '제주성산카페', '제주맛집', '성산맛집', '제주카페추천', '에곤쉴레', '우도', '우도카페', '하도카페', '하도리카페', '세화카페', '종달리카페', '서귀포카페', '성산일출봉카페', '제주여행코스', '빛의벙커', '섭지코지카페', '제주나만아는카페', '제주카페그램', '제주카페가볼만한곳']",에곤카페,제주특별자치도 서귀포시 성산읍 고성리 485-1,126.918199053612,33.4399179214926
276,https://www.instagram.com/p/CH982-DjYNF/,2020-11-24T09:10:42.000Z,eo_ppeu_seo,"#어여쁘소서

#노보정

60대 이신데 피부가 너무좋으셨어요🤩

실면도 하셨었데요!

✔여자는피부다. 또한번 느끼네요!😍

🗣 피부도 스케일링 하세요~

#스킨플래닝 ? 🧐

🔎묵은각질,메이크업잔여물머금은솜털out
화장품흡수율up
각질로인한잔주름개선
즉각적인피부톤업&물광피부

🔎마무리는#스피루리나팩
독소배출!피부재생!피부면역!
기본 모델링팩과 차원이 달라요😊

.
.
.

#제주#삼화지구#왁싱샵#스킨플래닝
#속눈썹연장#뷰러펌#속눈썹펌
#클리닉펌#래쉬틴팅#케라틴펌
#브로우리프트#브로우리프트펌
#어여쁘소서#어쁘서#제주도
#삼양왁싱#삼화왁싱#화북왁싱
#제주왁싱#삼화속눈썹#삼양속눈썹
#화북속눈썹#조천속눈썹#신촌속눈썹
#함덕속눈썹#삼양#화북#토탈뷰티샵⭐️","['어여쁘소서', '노보정', '스킨플래닝', '스피루리나팩', '제주', '삼화지구', '왁싱샵', '스킨플래닝', '속눈썹연장', '뷰러펌', '속눈썹펌', '클리닉펌', '래쉬틴팅', '케라틴펌', '브로우리프트', '브로우리프트펌', '어여쁘소서', '어쁘서', '제주도', '삼양왁싱', '삼화왁싱', '화북왁싱', '제주왁싱', '삼화속눈썹', '삼양속눈썹', '화북속눈썹', '조천속눈썹', '신촌속눈썹', '함덕속눈썹', '삼양', '화북', '토탈뷰티샵']",제주도제주시 삼화지구,제주특별자치도 제주시 도련일동,126.580152276482,33.5157258049573
277,https://www.instagram.com/p/CH98zk_j1pA/,2020-11-24T09:10:14.000Z,nekobini,"요 며칠 흐리다가
오늘 제주 날씨가 참 좋았다.

바다보러 다녀왔다.

#제주 #바다 #삼양검은모래해변","['제주', '바다', '삼양검은모래해변']",삼양검은모래해변,제주특별자치도 제주시 삼양이동 1960-4,126.585537319057,33.5258670153237
278,https://www.instagram.com/p/CH98ydWBvRD/,2020-11-24T09:10:05.000Z,9sip9,"#99개국을여행할때까지
이호테우 해수욕장🐎
⠀
드디어 인생사진을 건졌습니다 ㅠㅠ
이호테우 갈때마다 날이 흐렸는데
여행 마지막날 이렇게 이쁜 사진을 찍었네요❣️
⠀
제주도는 여름보다는 봄/가을 인가봐요
여름엔 거의 매일 흐려요😭
⠀
⠀
#제주여행 #제주도 #제주도여행 #제주 #이호테우해변 #이호테우 #이호테우해수욕장 #제주도가볼만한곳 #제주도바닷가 #소니이미지갤러리 #소니미러리스 #아이폰사진 #라이트룸 #lightroom #바닷가 #바다여행 #구름사진 #구름스타그램 #바다스타그램","['99개국을여행할때까지', '제주여행', '제주도', '제주도여행', '제주', '이호테우해변', '이호테우', '이호테우해수욕장', '제주도가볼만한곳', '제주도바닷가', '소니이미지갤러리', '소니미러리스', '아이폰사진', '라이트룸', 'lightroom', '바닷가', '바다여행', '구름사진', '구름스타그램', '바다스타그램']",이호테우해변,제주특별자치도 제주시 이호일동 1665-13,126.452690819027,33.4973768007144
279,https://www.instagram.com/p/CH98kAMjtaq/,2020-11-24T09:08:23.000Z,staywithcoffee,"[NEW CORP.11]

[콜롬비아 라 로마 N]

체리체리하고♥
와인와인하며♥
뱅쇼뱅쇼해요♥

차별화된 톡톡튀는 향미

URL : www.staywithcoffee.com

#콜롬비아 #라로마 #콜롬비아라로마 #COLOMBIA #LALOMA #제주 #로스터리카페 #스테이위드커피 #staywithcoffee #취향존중 #취향에맞는커피 #커피매니아 #커피전문가 #올해의커피 #베스트픽 #원픽 #제주카페 #카페투어 #카페맛집 #카페추천 #제주카페추천 #사계리카페 #서귀포카페 #모슬포카페","['콜롬비아', '라로마', '콜롬비아라로마', 'COLOMBIA', 'LALOMA', '제주', '로스터리카페', '스테이위드커피', 'staywithcoffee', '취향존중', '취향에맞는커피', '커피매니아', '커피전문가', '올해의커피', '베스트픽', '원픽', '제주카페', '카페투어', '카페맛집', '카페추천', '제주카페추천', '사계리카페', '서귀포카페', '모슬포카페']",Stay with Coffee,제주특별자치도 서귀포시 안덕면 사계리 2147-1,126.303287850538,33.2278027640613
280,https://www.instagram.com/p/CH98NO-lEe1/,2020-11-24T09:05:00.000Z,zujubar,이 날씨에 꽃이랑 사진못찍을 줄 알았는데💜,,오설록,제주특별자치도 서귀포시 안덕면 서광리 1235-1,126.289443017025,33.3059265460649
281,https://www.instagram.com/p/CH-APLdgIw2/,2020-11-24T09:40:13.000Z,annahmik_,"환불까진 못하고 교환정도?
포즈 장인이 알려준 포즈🌶
#제주 #애월 #레이지펌프","['제주', '애월', '레이지펌프']",레이지펌프,제주특별자치도 제주시 애월읍 애월리 2578-5,126.309539831628,33.4662712983402
282,https://www.instagram.com/p/CH-AL9ZFpo9/,2020-11-24T09:39:46.000Z,jeju_namddori,"[ 남또리횟집 BY.JEJU ]
⠀
제주도에 놀러오시면
저희 #남또리횟집 로
맛있는 회 드시러 오세요 ^..^
⠀
⏰ AM 11:00 ~ PM 10:30
🏢 제주특별자치도 제주시 애월읍애월해안로 384
☎ [phone]
🚚 포장 단체주문 주차 가능
🌐http://namddori.co.kr/
⠀
#제주도횟집 #제주도횟집추천 #애월횟집 #애월횟집추천 #제주횟집 #제주다금바리
#제주도애월 #애월해안도로 #애월해안도로맛집 #애월해안도로횟집 #제주도다금바리
#제주 #제주도여행 #제주도가볼만한곳 #제주도추천 #제주도민 #도민맛집
#소통해요 #좋아요반사 #좋아요테러 #좋반 #선팔맞팔 #선팔 #맞팔 #선팔하면맞팔","['남또리횟집', '제주도횟집', '제주도횟집추천', '애월횟집', '애월횟집추천', '제주횟집', '제주다금바리', '제주도애월', '애월해안도로', '애월해안도로맛집', '애월해안도로횟집', '제주도다금바리', '제주', '제주도여행', '제주도가볼만한곳', '제주도추천', '제주도민', '도민맛집', '소통해요', '좋아요반사', '좋아요테러', '좋반', '선팔맞팔', '선팔', '맞팔', '선팔하면맞팔']",애월해안도로,제주특별자치도 제주시 애월읍 신엄리 2719-3,126.36867872098,33.4781232943703
283,https://www.instagram.com/p/CH-AJ9AhdHF/,2020-11-24T09:39:30.000Z,i_amnaye,"드디어 나둥이 제주피드 스타뜨🧡
.
.
.
#제주살이 #제주공항 #제주도 #제주여행 #제주 #제주스텝 #20201101 #나예_제주","['제주살이', '제주공항', '제주도', '제주여행', '제주', '제주스텝', '20201101', '나예_제주']",Jeju Airport,제주특별자치도 제주시 용담2동 2002,126.492769004244,33.5070789578184
284,https://www.instagram.com/p/CH9__bOgfCn/,2020-11-24T09:38:54.000Z,jeju_blackcattle,"[ 검은쇠몰고오는 BY.JEJU ]
⠀
제주도에 놀러오시면
저희 #검은쇠몰고오는 으로
오셔서 제주흑우 꼭 드셔보세요 !
⠀
⏰ AM 11:00 ~ PM 24:00
🏢 제주특별자치도 제주시 신대로 20길 27
☎ [phone]
🚚 포장 단체주문 주차 가능
🌐http://www.snname.com/blackbeef
⠀
#제주도흑우 #제주도흑우맛집 #흑우맛집 #제주흑우맛집 #제주공항
#제주공항근처맛집 #제주공항근처 #제주도코스요리 #제주도맛집 #제주맛집
#제주 #제주도여행 #제주도가볼만한곳 #제주도추천 #제주도민 #도민맛집
#소통해요 #좋아요반사 #좋아요테러 #좋반 #선팔맞팔 #선팔 #맞팔 #선팔하면맞팔","['검은쇠몰고오는', '제주도흑우', '제주도흑우맛집', '흑우맛집', '제주흑우맛집', '제주공항', '제주공항근처맛집', '제주공항근처', '제주도코스요리', '제주도맛집', '제주맛집', '제주', '제주도여행', '제주도가볼만한곳', '제주도추천', '제주도민', '도민맛집', '소통해요', '좋아요반사', '좋아요테러', '좋반', '선팔맞팔', '선팔', '맞팔', '선팔하면맞팔']",검은쇠몰고오는,제주특별자치도 제주시 연동 296-7,126.493362287994,33.4835678868142
285,https://www.instagram.com/p/CH9__eBh2mU/,2020-11-24T09:38:04.000Z,younghee_h,"성산 스튜디오
드르쿰다
카페? 🙄

#제주 #우도 #제주카페 #신행 #행복 #여행 #카페투어 #카페 #일상 #바다 #제주도 #드르쿰다 #드르쿰다in성산 #cafe #성산스튜디오","['제주', '우도', '제주카페', '신행', '행복', '여행', '카페투어', '카페', '일상', '바다', '제주도', '드르쿰다', '드르쿰다in성산', 'cafe', '성산스튜디오']",드르쿰다 제주,제주특별자치도 서귀포시 성산읍 고성리 372-1,126.91908094568531,33.444502297886025
286,https://www.instagram.com/p/CH9_43RhhzT/,2020-11-24T09:37:10.000Z,,,,제주공항,제주특별자치도 제주시 용담2동 2002,126.492769004244,33.5070789578184
287,https://www.instagram.com/p/CH9_38-pD8X/,2020-11-24T09:37:03.000Z,a.moonbada,"_
햇살 품은 책방 소리소문
.
#문바다_여행 #문바다_제주
#moonbada_voyage #moonbada_jeju","['문바다_여행', '문바다_제주', 'moonbada_voyage', 'moonbada_jeju']",책방 소리소문,제주특별자치도 제주시 한림읍 상명리 1036,126.27166228801501,33.35801901156633
288,https://www.instagram.com/p/CH9_0E0nXAW/,2020-11-24T09:36:31.000Z,o_m_ji,"이제 갯깍주상절리 동굴 못들어감 주의 ,, ⚠️
#제주 #서귀포 #갯깍주상절리","['제주', '서귀포', '갯깍주상절리']",갯깍주상절리대,제주특별자치도 서귀포시 색달동,126.397672528526,33.2415061268212
289,https://www.instagram.com/p/CH9_qAigWDr/,2020-11-24T09:36:13.000Z,,,,금악휴게소,제주특별자치도 제주시 한림읍 금악리 산 30-4,126.359307119426,33.3479245967892
290,https://www.instagram.com/p/CH9_w6qDblb/,2020-11-24T09:36:05.000Z,ssangdoongi_jeju,"[ 쌍둥이횟집 BY.JEJU ]
⠀
제주도에 놀러오시면
저희 #쌍둥이횟집 으로
맛있는 회 드시러 오세요 ^..^
⠀
⏰ AM 11:00 ~ PM 11:30
🏢 제주특별자치도 서귀포시 중정로 62번길 14
☎ [phone]
🚚 단체주문 주차 가능
🌐ssangdoongi.snname.com
⠀
#제주도횟집 #제주도횟집추천 #서귀포횟집 #서귀포횟집추천 #제주횟집 #제주횟집추천
#제주도서귀포 #서귀포 #서귀포맛집 #제주도서귀포횟집 #도민횟집
#제주 #제주도여행 #제주도가볼만한곳 #제주도추천 #제주도민 #도민맛집
#소통해요 #좋아요반사 #좋아요테러 #좋반 #선팔맞팔 #선팔 #맞팔 #선팔하면맞팔","['쌍둥이횟집', '제주도횟집', '제주도횟집추천', '서귀포횟집', '서귀포횟집추천', '제주횟집', '제주횟집추천', '제주도서귀포', '서귀포', '서귀포맛집', '제주도서귀포횟집', '도민횟집', '제주', '제주도여행', '제주도가볼만한곳', '제주도추천', '제주도민', '도민맛집', '소통해요', '좋아요반사', '좋아요테러', '좋반', '선팔맞팔', '선팔', '맞팔', '선팔하면맞팔']",서귀포 쌍둥이 횟집,제주특별자치도 서귀포시 서귀동 496-18,126.562927484565,33.2465677180323
291,https://www.instagram.com/p/CH9_q4OHBG2/,2020-11-24T09:35:15.000Z,jisuuung__e,딱 한 줌의 햇살,,사려니숲길,제주특별자치도 제주시 조천읍 교래리 산 137-1,126.62649730394567,33.422032834994496
292,https://www.instagram.com/p/CH9_n8CFBl6/,2020-11-24T09:34:51.000Z,jeju_itsuda,"[ITSUDA - 제주 공방]
⠀
#제주잇수다 에서
직접제작하는
제주도캔들 !
⠀
제주의 추억을 잇수다에서 담아가세요 : )
⠀
⏰ 연중무휴 AM 09:00 ~ PM 21:00
🏢 제주특별자치도 제주시 노형로 336(한라대학입구 사거리)
☎ [phone]
🚚 전국 택배 배송 가능
🌐 http://smartstore.naver.com/jejuitsuda
⠀
#제주도캔들 #제주캔들 #제주도캔들가게 #제주도선물가게 #제주도바다캔들
#제주도한라봉 #한라봉캔들 #제주도선물 #제주도여행선물 #제주여행선물
#제주 #제주도여행 #제주도가볼만한곳 #제주도추천 #제주도민 #도민맛집
#소통해요 #좋아요반사 #좋아요테러 #좋반 #선팔맞팔 #선팔 #맞팔 #선팔하면맞팔
⠀","['제주잇수다', '제주도캔들', '제주캔들', '제주도캔들가게', '제주도선물가게', '제주도바다캔들', '제주도한라봉', '한라봉캔들', '제주도선물', '제주도여행선물', '제주여행선물', '제주', '제주도여행', '제주도가볼만한곳', '제주도추천', '제주도민', '도민맛집', '소통해요', '좋아요반사', '좋아요테러', '좋반', '선팔맞팔', '선팔', '맞팔', '선팔하면맞팔']",제주잇수다,제주특별자치도 제주시 노형동 3806-5,126.47309812355947,33.48105089567015
293,https://www.instagram.com/p/CH9_kB0AbQs/,2020-11-24T09:34:19.000Z,_g._.ling,🍊 jeju 냥🐈,,라림부띠끄호텔,제주특별자치도 서귀포시 안덕면 창천리 907-1,126.362942523321,33.2368249939274
294,https://www.instagram.com/p/CH9_iBuHhkO/,2020-11-24T09:34:03.000Z,jeju_boodoo,"[ 부두식당 BY.JEJU ]

제주도에 놀러오시면
저희 #부두식당 으로
맛있는 식사 드시러 오세요 ^..^

#대방어
#방어
#방어축제
#방어맛집
#대방어맛집

⏰ AM 8:30 ~ PM 21:30 목요일휴무
🏢 제주특별자치도 서귀포시 대정읍 하모항구로 62
☎ [phone]
🚚 포장 단체주문 주차 가능

#제주도횟집 #제주도횟집추천 #모슬포 #모슬포횟집 #제주도바다전망횟집
#제주도방어 #제주도방어축제 #방어 #제주도대방어 #제주도방어맛집 #제주도부두
#제주 #제주도여행 #제주도가볼만한곳 #제주도추천 #제주도민 #도민맛집
#소통해요 #좋아요반사 #좋아요테러 #좋반 #선팔맞팔 #선팔 #맞팔 #선팔하면맞팔","['부두식당', '대방어', '방어', '방어축제', '방어맛집', '대방어맛집', '제주도횟집', '제주도횟집추천', '모슬포', '모슬포횟집', '제주도바다전망횟집', '제주도방어', '제주도방어축제', '방어', '제주도대방어', '제주도방어맛집', '제주도부두', '제주', '제주도여행', '제주도가볼만한곳', '제주도추천', '제주도민', '도민맛집', '소통해요', '좋아요반사', '좋아요테러', '좋반', '선팔맞팔', '선팔', '맞팔', '선팔하면맞팔']",부두식당,제주특별자치도 서귀포시 대정읍 하모리 770-9,126.25100729349,33.2189264451744
295,https://www.instagram.com/p/CH9_fhupJWn/,2020-11-24T09:33:42.000Z,a.moonbada,"_
책방 소리소문에사 산 책 두 권.
소리소문에서만 만날 수 있는 리커버북 오만과 편견이랑
적극 추천사가 돋보이던 단순한 열정.
.
#문바다_여행 #문바다_제주
#moonbad_voyage #moonbada_jeju","['문바다_여행', '문바다_제주', 'moonbad_voyage', 'moonbada_jeju']",책방 소리소문,제주특별자치도 제주시 한림읍 상명리 1036,126.27166228801501,33.35801901156633
296,https://www.instagram.com/p/CH9_awClBpu/,2020-11-24T09:33:03.000Z,157jin_n,"구름위에와본건 세상에서 처음👻
.
.
#제주 #제주도 #제주여행 #한라산 #한라산등반 #한라산정상 #백록담 #한라산국립공원 #등산스타그램 #운동하는여자 #등산 #경남 #창원 #여행 #구름위산책 #구름위#셀카 #사진스타그램 #sel #selca #likesforlike #lfl #fff #ootd #daily","['제주', '제주도', '제주여행', '한라산', '한라산등반', '한라산정상', '백록담', '한라산국립공원', '등산스타그램', '운동하는여자', '등산', '경남', '창원', '여행', '구름위산책', '구름위', '셀카', '사진스타그램', 'sel', 'selca', 'likesforlike', 'lfl', 'fff', 'ootd', 'daily']",한라산,제주특별자치도 제주시 오등동 산 182,126.54222094512,33.3766655632143
297,https://www.instagram.com/p/CH9_aWbBUhj/,2020-11-24T09:33:00.000Z,lu_vrr,"구름위에와본건 세상에서 처음👻
.
.
#제주 #제주도 #제주여행 #한라산 #한라산등반 #한라산정상 #백록담 #한라산국립공원 #등산스타그램 #운동하는여자 #등산 #경남 #창원 #여행 #구름위산책 #구름위#셀카 #사진스타그램 #sel #selca #likesforlike #lfl #fff #ootd #daily","['제주', '제주도', '제주여행', '한라산', '한라산등반', '한라산정상', '백록담', '한라산국립공원', '등산스타그램', '운동하는여자', '등산', '경남', '창원', '여행', '구름위산책', '구름위', '셀카', '사진스타그램', 'sel', 'selca', 'likesforlike', 'lfl', 'fff', 'ootd', 'daily']",한라산,제주특별자치도 제주시 오등동 산 182,126.54222094512,33.3766655632143
298,https://www.instagram.com/p/CH9_aLDD5qo/,2020-11-24T09:32:59.000Z,b_sjinn,신낫었네〰️ #제주,['제주'],섭지코지 (Seopjikoji),제주특별자치도 서귀포시 성산읍 고성리 87,126.930609241011,33.4239380655993
299,https://www.instagram.com/p/CH9_RGnhhZP/,2020-11-24T09:31:44.000Z,noh.h.j,@pullbege 여름날,,풀베개,제주특별자치도 서귀포시 안덕면 서광리 1756-1,126.303224677035,33.285512856952
300,https://www.instagram.com/p/CH9--xrg1GH/,2020-11-24T09:29:14.000Z,kdgsdy,"수풍석박물관,",,비오토피아 박물관,제주특별자치도 서귀포시 안덕면 상천리 796,126.389798487173,33.2999286093946
301,https://www.instagram.com/p/CH99mWhgfjJ/,2020-11-24T09:17:10.000Z,ing.o_o,여기가 현지인 핫플이라며 ?,,아끈다랑쉬오름,제주특별자치도 제주시 구좌읍 세화리 2593-1,126.8313370397,33.4744664240713
302,https://www.instagram.com/p/CH99TgNAtDI/,2020-11-24T09:14:35.000Z,ing.o_o,지나가다가 총총 🌱,,Osulloc Tea Museum,제주특별자치도 서귀포시 안덕면 서광리 1235-1,126.289443017025,33.3059265460649
303,https://www.instagram.com/p/CH7vWwHnkr_/,2020-11-23T12:34:13.000Z,k.__.woo_sg,현무암 취저☺️,,제주도 곽지해수욕장,제주특별자치도 제주시 애월읍 곽지리 1565,126.304673157235,33.4506575078278
304,https://www.instagram.com/p/CH5Dyj8nQX6/,2020-11-22T11:35:03.000Z,k.__.woo_sg,감귤밀크티 맛집🍊,,봄날,제주특별자치도 제주시 일도1동 1425-3,126.524677826742,33.513278603906
305,https://www.instagram.com/p/CH9_I1uLmZR/,2020-11-24T09:30:37.000Z,minjirong,"노을이 있었는데요 없었습니다😊;;
🕊🌟⛰ #제주#새별오름#민지_jeju🍊","['제주', '새별오름', '민지_jeju']",새별오름,제주특별자치도 제주시 애월읍 봉성리 산 59-8,126.357711941768,33.3661936453469
306,https://www.instagram.com/p/CH9_IT5Bs4W/,2020-11-24T09:30:32.000Z,younghee_h,"우도
해물짬뽕
톳 짜장🍜

#제주 #우도 #신행 #행복 #여행 #카페투어 #카페 #일상 #바다 #제주도 #우도짬뽕 #우도짜장면 #짜장면 #짬뽕맛집 #우도산호반점","['제주', '우도', '신행', '행복', '여행', '카페투어', '카페', '일상', '바다', '제주도', '우도짬뽕', '우도짜장면', '짜장면', '짬뽕맛집', '우도산호반점']",우도 산호반점,제주특별자치도 제주시 우도면 연평리 2516-2,126.94374285460731,33.50261826862432
307,https://www.instagram.com/p/CH9_IMIBy-0/,2020-11-24T09:30:31.000Z,jandi_visiting,"녹색카페, 식물카페를 지향하는 녹색을 좋아해
녹색메뉴만 연구학고 만드는 🥒🥦🥬🍏🥝

#잔디공장방문자 가 되어 주셔서 감사합니다🌱
#제주도 #성산카페 #잔디공장
.
✅서귀포시 성산읍 일주동로5154번길 5
✅OPEN 11:00 ~ 19:00
✅YES 애견동반가능한집 🐶 YES 키드존 👶🏻
.
🌱메뉴선택 실패1도 없는 맛있는 카페 🌱 #jmt
🤩잔디우유 6.5
😋잔디스무디 8.5
😝새콤하다에이드 6.5
🥰잔디잼토스트 4.5
.
‼️표선에서 성산가는 길 성산에서 표선가는 길
🚗🚕🚙🚌🚎 🚗🏎🛴🚚🚒🚛🚛
.
#제주 #서귀포 #제주도여행 #제주살이 #제주도게스트하우스 #도두해안도로 #한담해변 #협재해수욕장 #제주도핫플 #성산맛집 #서귀포맛집 #애월맛집 #한담맛집 #곽지맛집 #협재맛집 #한림맛집 #대정맛집 #협재카페 #애월카페","['잔디공장방문자', '제주도', '성산카페', '잔디공장', 'jmt', '제주', '서귀포', '제주도여행', '제주살이', '제주도게스트하우스', '도두해안도로', '한담해변', '협재해수욕장', '제주도핫플', '성산맛집', '서귀포맛집', '애월맛집', '한담맛집', '곽지맛집', '협재맛집', '한림맛집', '대정맛집', '협재카페', '애월카페']",잔디공장,제주특별자치도 서귀포시 성산읍 신산리 1073-9,126.873289850307,33.3774305792331
308,https://www.instagram.com/p/CH9-36qjdVX/,2020-11-24T09:28:28.000Z,hyeobjaejin,"오늘은 매운거 불닭이닷

협재1번가 불닭♡

#협재#제주도#바다
#제주#협재게스트하우스#감성포차
#협재1번가#제주도술집#협재맛집
#제주술집#제주여행#제주도여행
#jeju#카페#제주카페#제주맛집
#제주도멋집#제주#뷰#중문
#서귀포#성산#제주서쪽
#협재술집#협재술집추천
#협재술집❤ #협재입니다","['협재', '제주도', '바다', '제주', '협재게스트하우스', '감성포차', '협재1번가', '제주도술집', '협재맛집', '제주술집', '제주여행', '제주도여행', 'jeju', '카페', '제주카페', '제주맛집', '제주도멋집', '제주', '뷰', '중문', '서귀포', '성산', '제주서쪽', '협재술집', '협재술집추천', '협재술집', '협재입니다']",협재1번가술집밥집,제주특별자치도 제주시 한림읍 협재리 1728,126.24216053732899,33.395604683838634
309,https://www.instagram.com/p/CH9-494DeZm/,2020-11-24T09:28:27.000Z,,,,동박낭,제주특별자치도 서귀포시 남원읍 위미리 956-3,126.676999059308,33.2760210014731
310,https://www.instagram.com/p/CH9-2vwLu6g/,2020-11-24T09:28:08.000Z,minchoriii,2달만에 다시 제주도에 왔습니다 쉬고싶어서 패키지도 왔는데 생각지도 못하게 너무 좋네요! 평일에 놀러가는 프리랜서의 삶!,,수목원테마파크,제주특별자치도 제주시 연동 1320,126.48822661849,33.4706071151816
311,https://www.instagram.com/p/CH9-0sUA6r1/,2020-11-24T09:27:52.000Z,kimdh_zone,"카시나덩크 신고 왔어요🇰🇷🇰🇷
#제주 #카시나덩크 #색감미쳤다 #나이키","['제주', '카시나덩크', '색감미쳤다', '나이키']",제주도 애월읍,제주특별자치도 제주시 애월읍 광령리,126.439341083568,33.4608856490895
312,https://www.instagram.com/p/CH9-0XyDUMz/,2020-11-24T09:27:49.000Z,selection_i,"#
다섯번째 제주 출석완료!
가을 제주 완성한 날!
-
거울셀고라서 휴대폰에 얼굴 우겨넣기 (,,•́ω ก̀,,)",,동백포레스트,제주특별자치도 서귀포시 남원읍 신례리 1767,126.63621623625866,33.30034607599768
313,https://www.instagram.com/p/CH9-yUkp_3R/,2020-11-24T09:27:32.000Z,godyaosdy,"오랜만에 몽상드애월을 지나 하이엔드 제주에서 소금커피 한잔~ 노을과 석양은 보너스!!👍

#제주시맛집 #제주살이 #제주라이프 #제주카페 #제주도맛집 #제주가볼만한곳 #제주일상 #제주도 #제주맛집 #제주도가볼만한곳 #제주도한달살기 #제주 #제주도카페 #선팔맞팔 #선팔 #맞팔 #선팔하면맞팔 #안알랴줌 #소통해요 #소통 #소통환영 #소통스타그램 #제주뚜벅이여행 #제주올레길 #애월읍 #하이엔드제주 #몽상드애월","['제주시맛집', '제주살이', '제주라이프', '제주카페', '제주도맛집', '제주가볼만한곳', '제주일상', '제주도', '제주맛집', '제주도가볼만한곳', '제주도한달살기', '제주', '제주도카페', '선팔맞팔', '선팔', '맞팔', '선팔하면맞팔', '안알랴줌', '소통해요', '소통', '소통환영', '소통스타그램', '제주뚜벅이여행', '제주올레길', '애월읍', '하이엔드제주', '몽상드애월']",하이엔드 제주,제주특별자치도 제주시 애월읍 애월리 2550-2,126.30917383944714,33.46359065428745
314,https://www.instagram.com/p/CH9-thUpVSM/,2020-11-24T09:26:53.000Z,itsheeyoung,강추 하는 서귀포 브런치 카페! (귤따기 체험도 무료로 가능 ☺️) #제주 #서귀포카페 #jeju,"['제주', '서귀포카페', 'jeju']",카페텐저린,제주특별자치도 서귀포시 법환동 1298-3,126.50870672572,33.2362671146571
